cdGrupo;cdProduto;idGrupo;idProduto;idSubProduto;nmProduto;noAssembleiaEncVenda;qtCotaVaga;snPermiteVenda;snVenda
000406;AUTO;3000255;4;1;AUTOMÓVEIS;72;0;S;N
000406;AUTO;3000255;4;1;AUTOMÓVEIS;72;0;S;S
000407;AUTO;3000256;4;1;AUTOMÓVEIS;72;2;S;N
000407;AUTO;3000256;4;1;AUTOMÓVEIS;72;2;S;S
000408;AUTO;3000257;4;1;AUTOMÓVEIS;72;0;S;N
000408;AUTO;3000257;4;1;AUTOMÓVEIS;72;0;S;S
000409;AUTO;3000258;4;1;AUTOMÓVEIS;72;0;N;N
000409;AUTO;3000258;4;1;AUTOMÓVEIS;72;0;N;S
000409;AUTO;3000258;4;1;AUTOMÓVEIS;72;0;S;N
000409;AUTO;3000258;4;1;AUTOMÓVEIS;72;0;S;S
000410;AUTO;3000259;4;1;AUTOMÓVEIS;72;0;S;N
000410;AUTO;3000259;4;1;AUTOMÓVEIS;72;0;S;S
000411;AUTO;3000260;4;1;AUTOMÓVEIS;72;0;S;N
000411;AUTO;3000260;4;1;AUTOMÓVEIS;72;0;S;S
000412;AUTO;3000261;4;1;AUTOMÓVEIS;72;0;S;N
000412;AUTO;3000261;4;1;AUTOMÓVEIS;72;0;S;S
000413;AUTO;3000263;4;1;AUTOMÓVEIS;72;0;S;N
000413;AUTO;3000263;4;1;AUTOMÓVEIS;72;0;S;S
000414;AUTO;3000264;4;1;AUTOMÓVEIS;72;0;S;N
000414;AUTO;3000264;4;1;AUTOMÓVEIS;72;0;S;S
000415;AUTO;3000265;4;1;AUTOMÓVEIS;72;0;N;N
000415;AUTO;3000265;4;1;AUTOMÓVEIS;72;0;N;S
000415;AUTO;3000265;4;1;AUTOMÓVEIS;72;0;S;N
000415;AUTO;3000265;4;1;AUTOMÓVEIS;72;0;S;S
000416;AUTO;3000266;4;1;AUTOMÓVEIS;72;0;S;N
000416;AUTO;3000266;4;1;AUTOMÓVEIS;72;0;S;S
000417;AUTO;3000267;4;1;AUTOMÓVEIS;72;0;N;N
000417;AUTO;3000267;4;1;AUTOMÓVEIS;72;0;N;S
000417;AUTO;3000267;4;1;AUTOMÓVEIS;72;0;S;N
000417;AUTO;3000267;4;1;AUTOMÓVEIS;72;0;S;S
000418;AUTO;3000268;4;1;AUTOMÓVEIS;72;0;S;N
000418;AUTO;3000268;4;1;AUTOMÓVEIS;72;0;S;S
000419;AUTO;3000269;4;1;AUTOMÓVEIS;72;5;N;N
000419;AUTO;3000269;4;1;AUTOMÓVEIS;72;5;N;S
000419;AUTO;3000269;4;1;AUTOMÓVEIS;72;5;S;N
000419;AUTO;3000269;4;1;AUTOMÓVEIS;72;5;S;S
000420;AUTO;3000270;4;1;AUTOMÓVEIS;72;85;S;N
000420;AUTO;3000270;4;1;AUTOMÓVEIS;72;85;S;S
000421;AUTO;3000271;4;1;AUTOMÓVEIS;72;114;N;N
000421;AUTO;3000271;4;1;AUTOMÓVEIS;72;114;N;S
000421;AUTO;3000271;4;1;AUTOMÓVEIS;72;114;S;N
000421;AUTO;3000271;4;1;AUTOMÓVEIS;72;114;S;S
000422;AUTO;3000272;4;1;AUTOMÓVEIS;72;57;S;N
000422;AUTO;3000272;4;1;AUTOMÓVEIS;72;57;S;S
000423;AUTO;3000273;4;1;AUTOMÓVEIS;72;1;S;N
000423;AUTO;3000273;4;1;AUTOMÓVEIS;72;1;S;S
000424;AUTO;3000274;4;1;AUTOMÓVEIS;72;71;S;N
000424;AUTO;3000274;4;1;AUTOMÓVEIS;72;71;S;S
000425;AUTO;3000275;4;1;AUTOMÓVEIS;72;130;S;N
000425;AUTO;3000275;4;1;AUTOMÓVEIS;72;130;S;S
000426;AUTO;3000276;4;1;AUTOMÓVEIS;72;116;S;N
000426;AUTO;3000276;4;1;AUTOMÓVEIS;72;116;S;S
000427;AUTO;3000277;4;1;AUTOMÓVEIS;72;118;S;N
000427;AUTO;3000277;4;1;AUTOMÓVEIS;72;118;S;S
000428;AUTO;3000278;4;1;AUTOMÓVEIS;72;105;N;N
000428;AUTO;3000278;4;1;AUTOMÓVEIS;72;105;N;S
000428;AUTO;3000278;4;1;AUTOMÓVEIS;72;105;S;N
000428;AUTO;3000278;4;1;AUTOMÓVEIS;72;105;S;S
000429;AUTO;3000279;4;1;AUTOMÓVEIS;72;86;S;N
000429;AUTO;3000279;4;1;AUTOMÓVEIS;72;86;S;S
000430;AUTO;3000280;4;1;AUTOMÓVEIS;72;1;N;N
000430;AUTO;3000280;4;1;AUTOMÓVEIS;72;1;N;S
000430;AUTO;3000280;4;1;AUTOMÓVEIS;72;1;S;N
000430;AUTO;3000280;4;1;AUTOMÓVEIS;72;1;S;S
000431;AUTO;3000282;4;1;AUTOMÓVEIS;72;51;S;N
000431;AUTO;3000282;4;1;AUTOMÓVEIS;72;51;S;S
000432;AUTO;3000283;4;1;AUTOMÓVEIS;72;0;S;N
000432;AUTO;3000283;4;1;AUTOMÓVEIS;72;0;S;S
000433;AUTO;3000284;4;1;AUTOMÓVEIS;72;25;S;N
000433;AUTO;3000284;4;1;AUTOMÓVEIS;72;25;S;S
000434;AUTO;3000285;4;1;AUTOMÓVEIS;72;22;S;N
000434;AUTO;3000285;4;1;AUTOMÓVEIS;72;22;S;S
000435;AUTO;3000286;4;1;AUTOMÓVEIS;72;4;S;N
000435;AUTO;3000286;4;1;AUTOMÓVEIS;72;4;S;S
000436;AUTO;3000287;4;1;AUTOMÓVEIS;72;79;S;N
000436;AUTO;3000287;4;1;AUTOMÓVEIS;72;79;S;S
000437;AUTO;3000288;4;1;AUTOMÓVEIS;72;8;S;N
000437;AUTO;3000288;4;1;AUTOMÓVEIS;72;8;S;S
000438;AUTO;3000289;4;1;AUTOMÓVEIS;72;0;S;N
000438;AUTO;3000289;4;1;AUTOMÓVEIS;72;0;S;S
000439;AUTO;3000290;4;1;AUTOMÓVEIS;72;123;S;N
000439;AUTO;3000290;4;1;AUTOMÓVEIS;72;123;S;S
000440;AUTO;3000291;4;1;AUTOMÓVEIS;72;182;S;N
000440;AUTO;3000291;4;1;AUTOMÓVEIS;72;182;S;S
000441;AUTO;3000293;4;1;AUTOMÓVEIS;72;0;S;N
000441;AUTO;3000293;4;1;AUTOMÓVEIS;72;0;S;S
000442;AUTO;3000294;4;1;AUTOMÓVEIS;72;100;N;N
000442;AUTO;3000294;4;1;AUTOMÓVEIS;72;100;N;S
000442;AUTO;3000294;4;1;AUTOMÓVEIS;72;100;S;N
000442;AUTO;3000294;4;1;AUTOMÓVEIS;72;100;S;S
000443;AUTO;3000295;4;1;AUTOMÓVEIS;72;3;S;N
000443;AUTO;3000295;4;1;AUTOMÓVEIS;72;3;S;S
000444;AUTO;3000296;4;1;AUTOMÓVEIS;72;142;S;N
000444;AUTO;3000296;4;1;AUTOMÓVEIS;72;142;S;S
000445;AUTO;3000297;4;1;AUTOMÓVEIS;72;1;S;N
000445;AUTO;3000297;4;1;AUTOMÓVEIS;72;1;S;S
000446;AUTO;3000298;4;1;AUTOMÓVEIS;72;102;N;N
000446;AUTO;3000298;4;1;AUTOMÓVEIS;72;102;N;S
000446;AUTO;3000298;4;1;AUTOMÓVEIS;72;102;S;N
000446;AUTO;3000298;4;1;AUTOMÓVEIS;72;102;S;S
000447;AUTO;3000300;4;1;AUTOMÓVEIS;72;9;S;N
000447;AUTO;3000300;4;1;AUTOMÓVEIS;72;9;S;S
000448;AUTO;3000301;4;1;AUTOMÓVEIS;72;10;S;N
000448;AUTO;3000301;4;1;AUTOMÓVEIS;72;10;S;S
000449;AUTO;3000302;4;1;AUTOMÓVEIS;72;5;S;N
000449;AUTO;3000302;4;1;AUTOMÓVEIS;72;5;S;S
000450;AUTO;3000303;4;1;AUTOMÓVEIS;72;31;N;N
000450;AUTO;3000303;4;1;AUTOMÓVEIS;72;31;S;N
000450;AUTO;3000303;4;1;AUTOMÓVEIS;72;31;S;S
000451;AUTO;3000304;4;1;AUTOMÓVEIS;72;0;N;N
000451;AUTO;3000304;4;1;AUTOMÓVEIS;72;0;N;S
000451;AUTO;3000304;4;1;AUTOMÓVEIS;72;0;S;N
000451;AUTO;3000304;4;1;AUTOMÓVEIS;72;0;S;S
000452;AUTO;3000305;4;1;AUTOMÓVEIS;72;46;N;N
000452;AUTO;3000305;4;1;AUTOMÓVEIS;72;46;N;S
000452;AUTO;3000305;4;1;AUTOMÓVEIS;72;46;S;N
000452;AUTO;3000305;4;1;AUTOMÓVEIS;72;46;S;S
000453;AUTO;3000306;4;1;AUTOMÓVEIS;72;4;S;N
000453;AUTO;3000306;4;1;AUTOMÓVEIS;72;4;S;S
000454;AUTO;3000308;4;1;AUTOMÓVEIS;72;4;N;N
000454;AUTO;3000308;4;1;AUTOMÓVEIS;72;4;S;N
000454;AUTO;3000308;4;1;AUTOMÓVEIS;72;4;S;S
000455;AUTO;3000309;4;1;AUTOMÓVEIS;72;4;S;N
000455;AUTO;3000309;4;1;AUTOMÓVEIS;72;4;S;S
000456;AUTO;3000310;4;1;AUTOMÓVEIS;72;3;S;N
000456;AUTO;3000310;4;1;AUTOMÓVEIS;72;3;S;S
000458;AUTO;3000312;4;1;AUTOMÓVEIS;72;38;N;N
000458;AUTO;3000312;4;1;AUTOMÓVEIS;72;38;N;S
000458;AUTO;3000312;4;1;AUTOMÓVEIS;72;38;S;N
000458;AUTO;3000312;4;1;AUTOMÓVEIS;72;38;S;S
000459;AUTO;3000315;4;1;AUTOMÓVEIS;72;11;N;N
000459;AUTO;3000315;4;1;AUTOMÓVEIS;72;11;S;N
000459;AUTO;3000315;4;1;AUTOMÓVEIS;72;11;S;S
000461;AUTO;3000317;4;1;AUTOMÓVEIS;72;3;N;N
000461;AUTO;3000317;4;1;AUTOMÓVEIS;72;3;S;N
000461;AUTO;3000317;4;1;AUTOMÓVEIS;72;3;S;S
000462;AUTO;3000318;4;1;AUTOMÓVEIS;72;3;S;N
000462;AUTO;3000318;4;1;AUTOMÓVEIS;72;3;S;S
000463;AUTO;3000319;4;1;AUTOMÓVEIS;72;17;N;N
000463;AUTO;3000319;4;1;AUTOMÓVEIS;72;17;N;S
000463;AUTO;3000319;4;1;AUTOMÓVEIS;72;17;S;N
000463;AUTO;3000319;4;1;AUTOMÓVEIS;72;17;S;S
000464;AUTO;3000321;4;1;AUTOMÓVEIS;72;2;S;N
000464;AUTO;3000321;4;1;AUTOMÓVEIS;72;2;S;S
000465;AUTO;3000322;4;1;AUTOMÓVEIS;72;8;N;N
000465;AUTO;3000322;4;1;AUTOMÓVEIS;72;8;N;S
000465;AUTO;3000322;4;1;AUTOMÓVEIS;72;8;S;N
000465;AUTO;3000322;4;1;AUTOMÓVEIS;72;8;S;S
000466;AUTO;3000323;4;1;AUTOMÓVEIS;72;3;S;N
000466;AUTO;3000323;4;1;AUTOMÓVEIS;72;3;S;S
000467;AUTO;3000324;4;1;AUTOMÓVEIS;72;4;S;N
000467;AUTO;3000324;4;1;AUTOMÓVEIS;72;4;S;S
000468;AUTO;3000325;4;1;AUTOMÓVEIS;72;8;N;N
000468;AUTO;3000325;4;1;AUTOMÓVEIS;72;8;S;N
000468;AUTO;3000325;4;1;AUTOMÓVEIS;72;8;S;S
000469;AUTO;3000330;4;1;AUTOMÓVEIS;72;2;S;N
000469;AUTO;3000330;4;1;AUTOMÓVEIS;72;2;S;S
000470;AUTO;3000331;4;1;AUTOMÓVEIS;72;57;S;N
000470;AUTO;3000331;4;1;AUTOMÓVEIS;72;57;S;S
000472;AUTO;3000333;4;1;AUTOMÓVEIS;72;49;S;N
000472;AUTO;3000333;4;1;AUTOMÓVEIS;72;49;S;S
000475;AUTO;3000336;4;1;AUTOMÓVEIS;72;42;S;N
000475;AUTO;3000336;4;1;AUTOMÓVEIS;72;42;S;S
000477;AUTO;3000338;4;1;AUTOMÓVEIS;72;3;N;N
000477;AUTO;3000338;4;1;AUTOMÓVEIS;72;3;N;S
000477;AUTO;3000338;4;1;AUTOMÓVEIS;72;3;S;N
000477;AUTO;3000338;4;1;AUTOMÓVEIS;72;3;S;S
000478;AUTO;3000339;4;1;AUTOMÓVEIS;72;11;S;N
000478;AUTO;3000339;4;1;AUTOMÓVEIS;72;11;S;S
000479;AUTO;3000342;4;1;AUTOMÓVEIS;72;7;S;N
000479;AUTO;3000342;4;1;AUTOMÓVEIS;72;7;S;S
000480;AUTO;3000343;4;1;AUTOMÓVEIS;72;0;S;N
000480;AUTO;3000343;4;1;AUTOMÓVEIS;72;0;S;S
000481;AUTO;3000344;4;1;AUTOMÓVEIS;72;2;N;N
000481;AUTO;3000344;4;1;AUTOMÓVEIS;72;2;N;S
000481;AUTO;3000344;4;1;AUTOMÓVEIS;72;2;S;N
000481;AUTO;3000344;4;1;AUTOMÓVEIS;72;2;S;S
000482;AUTO;3000345;4;1;AUTOMÓVEIS;72;7;S;N
000482;AUTO;3000345;4;1;AUTOMÓVEIS;72;7;S;S
000483;AUTO;3000346;4;1;AUTOMÓVEIS;72;21;N;N
000483;AUTO;3000346;4;1;AUTOMÓVEIS;72;21;N;S
000483;AUTO;3000346;4;1;AUTOMÓVEIS;72;21;S;N
000483;AUTO;3000346;4;1;AUTOMÓVEIS;72;21;S;S
000484;AUTO;3000347;4;1;AUTOMÓVEIS;72;1;S;N
000484;AUTO;3000347;4;1;AUTOMÓVEIS;72;1;S;S
000485;AUTO;3000348;4;1;AUTOMÓVEIS;72;7;S;N
000485;AUTO;3000348;4;1;AUTOMÓVEIS;72;7;S;S
000486;AUTO;3000349;4;1;AUTOMÓVEIS;72;11;S;N
000486;AUTO;3000349;4;1;AUTOMÓVEIS;72;11;S;S
000487;AUTO;3000350;4;1;AUTOMÓVEIS;72;0;S;N
000487;AUTO;3000350;4;1;AUTOMÓVEIS;72;0;S;S
000488;AUTO;3000351;4;1;AUTOMÓVEIS;72;12;S;N
000488;AUTO;3000351;4;1;AUTOMÓVEIS;72;12;S;S
000489;AUTO;3000352;4;1;AUTOMÓVEIS;72;3;S;N
000489;AUTO;3000352;4;1;AUTOMÓVEIS;72;3;S;S
000490;AUTO;3000355;4;1;AUTOMÓVEIS;72;19;S;N
000490;AUTO;3000355;4;1;AUTOMÓVEIS;72;19;S;S
000491;AUTO;3000356;4;1;AUTOMÓVEIS;72;0;N;N
000491;AUTO;3000356;4;1;AUTOMÓVEIS;72;0;N;S
000491;AUTO;3000356;4;1;AUTOMÓVEIS;72;0;S;N
000491;AUTO;3000356;4;1;AUTOMÓVEIS;72;0;S;S
000492;AUTO;3000357;4;1;AUTOMÓVEIS;72;15;S;N
000492;AUTO;3000357;4;1;AUTOMÓVEIS;72;15;S;S
000493;AUTO;3000358;4;1;AUTOMÓVEIS;72;55;N;N
000493;AUTO;3000358;4;1;AUTOMÓVEIS;72;55;N;S
000493;AUTO;3000358;4;1;AUTOMÓVEIS;72;55;S;N
000493;AUTO;3000358;4;1;AUTOMÓVEIS;72;55;S;S
000494;AUTO;3000361;4;1;AUTOMÓVEIS;72;14;S;N
000494;AUTO;3000361;4;1;AUTOMÓVEIS;72;14;S;S
000495;AUTO;3000362;4;1;AUTOMÓVEIS;72;19;S;N
000495;AUTO;3000362;4;1;AUTOMÓVEIS;72;19;S;S
000496;AUTO;3000363;4;1;AUTOMÓVEIS;72;23;S;N
000496;AUTO;3000363;4;1;AUTOMÓVEIS;72;23;S;S
000498;AUTO;3000365;4;1;AUTOMÓVEIS;72;25;N;N
000498;AUTO;3000365;4;1;AUTOMÓVEIS;72;25;N;S
000498;AUTO;3000365;4;1;AUTOMÓVEIS;72;25;S;N
000498;AUTO;3000365;4;1;AUTOMÓVEIS;72;25;S;S
000499;AUTO;3000366;4;1;AUTOMÓVEIS;72;2;S;N
000499;AUTO;3000366;4;1;AUTOMÓVEIS;72;2;S;S
000508;AUTO;3000369;4;1;AUTOMÓVEIS;72;14;S;N
000508;AUTO;3000369;4;1;AUTOMÓVEIS;72;14;S;S
000509;AUTO;3000370;4;1;AUTOMÓVEIS;72;2;S;N
000509;AUTO;3000370;4;1;AUTOMÓVEIS;72;2;S;S
000510;AUTO;3000372;4;1;AUTOMÓVEIS;72;3;S;N
000510;AUTO;3000372;4;1;AUTOMÓVEIS;72;3;S;S
000511;AUTO;3000373;4;1;AUTOMÓVEIS;72;20;S;N
000511;AUTO;3000373;4;1;AUTOMÓVEIS;72;20;S;S
000512;AUTO;3000374;4;1;AUTOMÓVEIS;72;2;S;N
000512;AUTO;3000374;4;1;AUTOMÓVEIS;72;2;S;S
000513;AUTO;3000375;4;1;AUTOMÓVEIS;72;0;S;N
000513;AUTO;3000375;4;1;AUTOMÓVEIS;72;0;S;S
000514;AUTO;3000377;4;1;AUTOMÓVEIS;72;2;N;N
000514;AUTO;3000377;4;1;AUTOMÓVEIS;72;2;N;S
000514;AUTO;3000377;4;1;AUTOMÓVEIS;72;2;S;N
000514;AUTO;3000377;4;1;AUTOMÓVEIS;72;2;S;S
000515;AUTO;3000378;4;1;AUTOMÓVEIS;72;29;N;N
000515;AUTO;3000378;4;1;AUTOMÓVEIS;72;29;N;S
000515;AUTO;3000378;4;1;AUTOMÓVEIS;72;29;S;N
000515;AUTO;3000378;4;1;AUTOMÓVEIS;72;29;S;S
000516;AUTO;3000379;4;1;AUTOMÓVEIS;72;1;S;N
000516;AUTO;3000379;4;1;AUTOMÓVEIS;72;1;S;S
000517;AUTO;3000381;4;1;AUTOMÓVEIS;72;3;S;N
000517;AUTO;3000381;4;1;AUTOMÓVEIS;72;3;S;S
000518;AUTO;3000384;4;1;AUTOMÓVEIS;72;2;S;N
000518;AUTO;3000384;4;1;AUTOMÓVEIS;72;2;S;S
000519;AUTO;3000386;4;1;AUTOMÓVEIS;72;23;S;N
